salesorderid,orderqty,salesorderdetailid,unitprice,specialofferid,modifieddate,rowguid,productid,unitpricediscount
45175,1,5626,3578.27,1,2011-12-17 00:00:00,29508a95-ca42-4626-b92f-fa80f6719584,752,0
45176,1,5627,3578.27,1,2011-12-17 00:00:00,f261a389-2e3a-4e0b-923a-2057798aa493,752,0
45177,1,5628,3578.27,1,2011-12-17 00:00:00,3f564c66-b462-44eb-9cc1-16bc25e312e8,753,0
45178,1,5629,3399.99,1,2011-12-17 00:00:00,8cd6b9ee-b0a2-43d9-ba52-21ae0db71ed6,774,0
45179,1,5630,3374.99,1,2011-12-17 00:00:00,3b728f58-7876-4eb8-b76e-8bc61a808847,778,0
45180,1,5631,3578.27,1,2011-12-18 00:00:00,00271801-6887-43f6-a1c3-a9e7783bf97a,750,0
45181,1,5632,3578.27,1,2011-12-18 00:00:00,29c1c083-70df-4ae3-b583-00d5d525f069,749,0
45182,1,5633,3578.27,1,2011-12-18 00:00:00,6e0acb90-d358-4aa7-bb48-1c01843c92a3,751,0
45183,1,5634,699.0982,1,2011-12-18 00:00:00,6d1c4646-e183-4fef-89c2-d88a01090895,766,0
45184,1,5635,699.0982,1,2011-12-18 00:00:00,ecb05e0d-85e2-4ab3-b603-450b49138a50,759,0
45185,1,5636,3578.27,1,2011-12-18 00:00:00,bcb0aae8-99fb-4264-98a0-7a08eb6459af,749,0
45186,1,5637,3578.27,1,2011-12-19 00:00:00,0ffd0008-0714-455c-90a2-c24602b33a33,752,0
45187,1,5638,3578.27,1,2011-12-19 00:00:00,5f0f1060-e8ff-40c7-874c-8646d1439cd8,749,0
45188,1,5639,3578.27,1,2011-12-19 00:00:00,0d3c299e-a841-4b28-9585-cc056c83790b,750,0
45189,1,5640,3578.27,1,2011-12-19 00:00:00,dd6ffa7a-0cf3-4307-af23-bdd61c641f13,749,0
45190,1,5641,3578.27,1,2011-12-19 00:00:00,af72b07a-726f-416b-be4c-794c1abfaa00,752,0
45191,1,5642,699.0982,1,2011-12-19 00:00:00,e790a882-f753-482b-b02b-905f348ea5fe,763,0
45192,1,5643,3578.27,1,2011-12-20 00:00:00,83cca166-f0f1-4e94-a3ba-d57c3d2ab468,753,0
45193,1,5644,3578.27,1,2011-12-20 00:00:00,1ef2bf45-1bc2-40c7-900e-6620f1634716,749,0
45194,1,5645,3578.27,1,2011-12-20 00:00:00,9014866a-3ea8-404d-aaef-c901c7907662,752,0
45195,1,5646,3578.27,1,2011-12-20 00:00:00,13565d0b-185f-4c48-8174-2bffa3f7d6d2,752,0
45196,1,5647,3578.27,1,2011-12-20 00:00:00,63bdc3bf-0613-4b85-9ae5-fe8f0a930639,750,0
45197,1,5648,3578.27,1,2011-12-20 00:00:00,b95f1b65-e6e2-40b6-aba7-64e2f97916cc,753,0
45198,1,5649,3578.27,1,2011-12-21 00:00:00,8e0cb6b1-00c4-4d54-a929-8735c68cf5f4,752,0
45199,1,5650,3399.99,1,2011-12-21 00:00:00,6e7e562e-81c4-40b6-bc70-c7ac7b6949bd,773,0
45200,1,5651,3578.27,1,2011-12-21 00:00:00,cad89057-67f7-4939-9252-93cb2eb07825,750,0
45201,1,5652,3578.27,1,2011-12-21 00:00:00,48a23427-a29f-4a4f-820b-78ca37dcef73,751,0
45202,1,5653,3578.27,1,2011-12-21 00:00:00,e6aa2f35-9ea5-430d-9a40-ed570a9c0d3e,753,0
45203,1,5654,3578.27,1,2011-12-21 00:00:00,4b6c7cf1-0917-4f61-a523-f9003c50cbc0,753,0
45204,1,5655,3399.99,1,2011-12-21 00:00:00,7d313ee1-eb95-4820-99ed-f8c88361bee9,772,0
45205,1,5656,3399.99,1,2011-12-22 00:00:00,5a07b966-8332-491c-ac4e-9b0f728549c9,771,0
45206,1,5657,3578.27,1,2011-12-22 00:00:00,9b9579c2-0f5e-4da8-8d4a-3f5bc2285092,752,0
45207,1,5658,3578.27,1,2011-12-22 00:00:00,e6018245-5bfe-4652-904d-8de24037fd0d,751,0
45208,1,5659,3399.99,1,2011-12-22 00:00:00,62a11f45-6fc8-4c06-8fa2-9ba26e048779,771,0
45209,1,5660,3578.27,1,2011-12-22 00:00:00,9a4f071d-5376-4c30-bb47-d4c1fb2f02d8,753,0
45210,1,5661,3578.27,1,2011-12-22 00:00:00,4a9103dc-b10c-42c2-aad8-d9f079146da3,750,0
45211,1,5662,3578.27,1,2011-12-22 00:00:00,f7330edd-e789-4463-8e3e-d4fa2ba24797,750,0
45212,1,5663,3578.27,1,2011-12-22 00:00:00,24c046e3-c065-47cc-8e9f-0286bdcbe14a,753,0
45213,1,5664,3374.99,1,2011-12-22 00:00:00,364aae2d-8b24-4fc2-bf62-a82aeb279033,776,0
45214,1,5665,3578.27,1,2011-12-23 00:00:00,d685f535-cbff-4367-8027-bbdc5af65a44,749,0
45215,1,5666,3578.27,1,2011-12-23 00:00:00,2c1edb68-b1f3-4fde-8720-b334c0f7399f,751,0
45216,1,5667,3578.27,1,2011-12-23 00:00:00,bfec7567-4d5f-459c-b005-a38f863d581d,752,0
45217,1,5668,3578.27,1,2011-12-24 00:00:00,aab2bb7c-1a52-4a50-ac41-906a4fd87f07,753,0
45218,1,5669,3399.99,1,2011-12-24 00:00:00,08a68644-8b47-415d-a631-2bf97c79ec8e,772,0
45219,1,5670,3578.27,1,2011-12-24 00:00:00,e2404d63-d5ad-466b-a8a9-663b6b7e2e55,752,0
45220,1,5671,3578.27,1,2011-12-24 00:00:00,11b647e8-ed12-4bac-9c79-34f97c5eb2d2,751,0
45221,1,5672,3578.27,1,2011-12-24 00:00:00,b93d093f-c74a-49f7-82e4-eb75d880bc7a,753,0
45222,1,5673,699.0982,1,2011-12-24 00:00:00,6978362c-97be-4845-910b-7d9f7cdfa35d,764,0
45223,1,5674,3578.27,1,2011-12-24 00:00:00,57debc81-4307-4f1b-b712-dcff4372d0e6,751,0
45224,1,5675,3578.27,1,2011-12-24 00:00:00,b8aff43e-f25a-435a-890a-6b44e89c9e53,750,0
45225,1,5676,699.0982,1,2011-12-25 00:00:00,5412fbca-bea3-4964-9d91-a694e637d5ef,768,0
45226,1,5677,699.0982,1,2011-12-25 00:00:00,0f54437a-f745-4e5d-90ed-3e9d6fc2374e,770,0
45227,1,5678,699.0982,1,2011-12-25 00:00:00,4589eaaf-1234-4109-8da4-8e06e979fa37,760,0
45228,1,5679,3578.27,1,2011-12-25 00:00:00,62447b6a-6f64-467e-93da-866eb9d9466a,753,0
45229,1,5680,3374.99,1,2011-12-26 00:00:00,4a62b6e0-11fa-4949-bc57-ff5e6da12f4d,776,0
45230,1,5681,3578.27,1,2011-12-26 00:00:00,56a1367a-17af-4049-8db1-6090bd7070a7,752,0
45231,1,5682,3578.27,1,2011-12-26 00:00:00,6ad80e58-e5ef-489c-b288-d97abe911853,753,0
45232,1,5683,3578.27,1,2011-12-26 00:00:00,1d6b9dd9-93c9-4dfb-9ae0-271a5f7d2bae,749,0
45233,1,5684,3399.99,1,2011-12-26 00:00:00,cbc6a8be-9024-4159-b95f-de80260af4d4,771,0
45234,1,5685,699.0982,1,2011-12-27 00:00:00,391eb535-38c0-4e36-968d-828da93ef728,763,0
45235,1,5686,3578.27,1,2011-12-27 00:00:00,8e556307-3dc3-42b1-beca-813706e74b2f,753,0
45236,1,5687,3578.27,1,2011-12-27 00:00:00,5cf0eb9a-e7e2-41b5-a210-9b04710e81e7,751,0
45237,1,5688,3578.27,1,2011-12-27 00:00:00,8f22c0ab-8cf8-4201-96bc-352696eb3ab6,753,0
45238,1,5689,3399.99,1,2011-12-27 00:00:00,aefa9bbd-ac33-4897-8274-7479ad9842fb,773,0
45239,1,5690,699.0982,1,2011-12-28 00:00:00,491d25a2-77fe-4e57-a2fc-58b0973047a9,763,0
45240,1,5691,3578.27,1,2011-12-28 00:00:00,4d3e1f6c-ff92-4ebd-be58-ec483ce902e9,749,0
45241,1,5692,3578.27,1,2011-12-28 00:00:00,0f62d99b-19f0-4529-ac4a-b02e664a2862,750,0
45242,1,5693,3578.27,1,2011-12-28 00:00:00,47481890-4c0a-4746-be88-afc2be1025d9,750,0
45243,1,5694,699.0982,1,2011-12-28 00:00:00,79e57583-fc0d-46df-a75c-e02459ab305e,766,0
45244,1,5695,3374.99,1,2011-12-28 00:00:00,dac7b338-5410-41cd-8fc9-db671af91dcf,777,0
45245,1,5696,3578.27,1,2011-12-29 00:00:00,0a927adb-adfd-46ea-a3d1-2d023cc95846,749,0
45246,1,5697,3578.27,1,2011-12-29 00:00:00,39150a44-11c8-47cc-80f9-700fdfec5d1c,749,0
45247,1,5698,699.0982,1,2011-12-29 00:00:00,7e652cbe-5317-427d-8b68-d6edd92f94a2,766,0
45248,1,5699,3399.99,1,2011-12-29 00:00:00,e249c7d3-24c1-4bd5-b54d-f75f341b1998,771,0
45249,1,5700,3578.27,1,2011-12-30 00:00:00,c335e667-cf47-4253-9c15-5fc42ffebe16,749,0
45250,1,5701,3578.27,1,2011-12-30 00:00:00,57fb4917-fc29-44ca-b752-6d1b42048242,749,0
45251,1,5702,699.0982,1,2011-12-30 00:00:00,26f80b59-2c34-49ae-a854-5328715dd7bc,766,0
45252,1,5703,3578.27,1,2011-12-30 00:00:00,3181ea8a-5805-40ee-92b4-f7d3e01d1978,751,0
45253,1,5704,3578.27,1,2011-12-30 00:00:00,42763079-eeed-4882-8733-1147e2eb56bd,753,0
45254,1,5705,3578.27,1,2011-12-30 00:00:00,3f6fdddf-95cb-4b8a-b359-0b7405a070f1,753,0
45255,1,5706,3578.27,1,2011-12-30 00:00:00,96023062-9d03-4802-9282-ecc411c5384e,753,0
45256,1,5707,699.0982,1,2011-12-30 00:00:00,5d49526b-34d8-4c3f-aed3-15f8ac246afc,767,0
45257,1,5708,3578.27,1,2011-12-30 00:00:00,7ce200b6-4c62-409c-b575-bfc57aca8bf2,753,0
45258,1,5709,699.0982,1,2011-12-30 00:00:00,3acb5182-ed79-4e0a-85b4-a3d90b9143a4,769,0
45259,1,5710,3578.27,1,2011-12-31 00:00:00,ae06aa1a-9591-4e2e-8cbb-12c5e39ca8dd,753,0
45260,1,5711,3578.27,1,2011-12-31 00:00:00,cd367174-d7a0-4761-96ef-536a903362f6,749,0
45261,1,5712,3578.27,1,2011-12-31 00:00:00,e666c625-e80c-4eff-aae7-adf4b174b234,751,0
45262,1,5713,3578.27,1,2011-12-31 00:00:00,362933c9-28d1-46a7-932a-0916078f4f16,752,0
45263,1,5714,699.0982,1,2011-12-31 00:00:00,54198ad6-abeb-48ca-88c3-dec56c88fa21,769,0
45264,1,5715,3374.99,1,2011-12-31 00:00:00,9add3684-5688-4af0-8e5b-32b4c57151c2,776,0
45265,1,5716,3374.99,1,2011-12-31 00:00:00,ad5e38a5-9d19-4d8f-bf6c-606a6ae65a8f,777,0
